PersonID,CommunityID,IndigenousGroup,ServiceType,ServiceReceivedDate,AnnualServiceValue,AgeGroup,Gender,PostalCode,HasReceivedFinancialAid
P0111,C011,Non-status,Health,2023-09-03,1666,18-34,Other,42985,False
P0112,C012,Inuit,Education,2024-06-09,5188,18-34,Female,37755,False
P0113,C013,Non-status,Child & Family Support,2023-08-19,18055,18-34,Female,80635,True
P0114,C014,Métis,Education,2022-09-30,11161,35-54,Female,54876,True
P0115,C015,Inuit,Education,2023-03-13,12314,35-54,Female,17729,True
P0116,C016,Non-status,Infrastructure,2025-02-20,13891,18-34,Female,85147,False
P0117,C017,First Nations,Health,2023-07-09,5777,35-54,Male,53235,False
P0118,C018,Métis,Child & Family Support,2023-01-07,4900,35-54,Other,94103,True
P0119,C019,Non-status,Infrastructure,2024-09-11,14716,18-34,Male,26248,True
P0120,C020,First Nations,Infrastructure,2022-08-11,7981,18-34,Female,86402,False
P0121,C021,Non-status,Child & Family Support,2024-11-29,7376,55+,Female,90964,False
P0122,C022,First Nations,Education,2022-06-24,17907,18-34,Female,20802,True
P0123,C023,Métis,Infrastructure,2023-09-29,19777,18-34,Male,90271,True
P0124,C024,Inuit,Education,2023-04-24,19977,55+,Male,66461,True
P0125,C025,First Nations,Health,2022-06-23,11160,0-17,Female,58970,True
P0126,C026,Non-status,Education,2022-06-13,15124,0-17,Male,83691,True
P0127,C027,Métis,Health,2023-12-11,17282,18-34,Male,03335,False
P0128,C028,First Nations,Education,2024-04-23,11488,55+,Female,82256,False
P0129,C029,Non-status,Infrastructure,2023-03-18,6240,0-17,Male,43697,False
P0130,C030,Non-status,Infrastructure,2023-08-14,11453,0-17,Other,61297,False
P0131,C031,Non-status,Health,2024-11-13,11478,0-17,Other,81153,True
P0132,C032,First Nations,Child & Family Support,2025-06-03,13394,0-17,Other,52209,True
P0133,C033,First Nations,Health,2024-01-16,5432,0-17,Other,61102,True
P0134,C034,First Nations,Health,2023-12-02,14568,18-34,Female,97154,True
P0135,C035,Inuit,Education,2025-02-01,15178,35-54,Female,54307,False
P0136,C036,First Nations,Education,2023-04-08,18660,18-34,Female,64671,False
P0137,C037,First Nations,Health,2024-03-19,1302,18-34,Other,40664,True
P0138,C038,First Nations,Infrastructure,2024-07-29,18022,0-17,Other,06430,True
P0139,C039,Inuit,Education,2023-06-06,1055,18-34,Male,03229,False
P0140,C040,First Nations,Child & Family Support,2023-06-29,14013,18-34,Male,16089,True
P0141,C041,Non-status,Education,2023-02-26,9717,35-54,Other,58228,True
P0142,C042,First Nations,Education,2023-09-04,9150,0-17,Other,15988,False
P0143,C043,Non-status,Child & Family Support,2023-05-29,3125,18-34,Other,67112,False
P0144,C044,Non-status,Health,2025-03-16,12479,18-34,Other,10971,True
P0145,C045,Non-status,Child & Family Support,2024-11-03,16745,55+,Male,65695,True
P0146,C046,Inuit,Health,2024-08-05,17748,35-54,Other,76194,False
P0147,C047,Inuit,Health,2023-09-24,7809,35-54,Male,30920,True
P0148,C048,Inuit,Health,2023-05-19,5621,18-34,Other,06437,True
P0149,C049,First Nations,Child & Family Support,2022-08-08,16034,55+,Other,32679,False
P0150,C050,Non-status,Health,2023-05-09,14623,0-17,Other,39963,True
P0151,C051,Inuit,Infrastructure,2023-07-26,6126,0-17,Male,71496,False
P0152,C052,Inuit,Child & Family Support,2023-07-26,6122,18-34,Male,57329,True
P0153,C053,First Nations,Infrastructure,2023-10-07,19030,0-17,Female,66175,False
P0154,C054,Inuit,Health,2025-01-24,18302,55+,Other,61059,True
P0155,C055,First Nations,Education,2025-03-10,6870,35-54,Female,65777,True
P0156,C056,Métis,Health,2025-04-18,2531,18-34,Female,17282,True
P0157,C057,Inuit,Infrastructure,2023-04-07,9172,35-54,Male,05323,True
P0158,C058,Métis,Infrastructure,2025-04-29,8673,55+,Male,60888,False
P0159,C059,First Nations,Child & Family Support,2022-10-10,7882,55+,Female,43981,False
P0160,C060,Non-status,Education,2023-01-24,2906,35-54,Other,82286,True
P0161,C061,Inuit,Child & Family Support,2024-08-07,4086,55+,Male,86383,True
P0162,C062,First Nations,Infrastructure,2022-07-18,14503,55+,Other,36877,False
P0163,C063,Non-status,Health,2022-11-18,9152,35-54,Other,86789,False
P0164,C064,Non-status,Education,2023-05-31,6750,0-17,Female,12981,True
P0165,C065,Métis,Health,2022-06-29,13772,18-34,Female,09805,True
P0166,C066,First Nations,Health,2024-05-18,11267,35-54,Female,38816,True
P0167,C067,Non-status,Education,2024-11-18,2062,18-34,Female,47922,False
P0168,C068,Inuit,Child & Family Support,2022-08-17,19360,35-54,Male,78976,True
P0169,C069,Inuit,Health,2023-10-09,18680,0-17,Male,93930,False
P0170,C070,Métis,Infrastructure,2024-03-06,7229,0-17,Female,19614,True
P0171,C071,Non-status,Health,2023-05-11,17509,18-34,Male,33970,False
P0172,C072,First Nations,Education,2024-11-10,16147,0-17,Female,80905,True
P0173,C073,Inuit,Education,2025-02-12,5632,55+,Other,13479,True
P0174,C074,Non-status,Education,2024-08-24,7288,35-54,Other,56008,True
P0175,C075,Non-status,Child & Family Support,2024-08-18,4596,35-54,Other,38040,False
P0176,C076,Métis,Health,2023-06-24,12475,35-54,Female,75918,True
P0177,C077,Inuit,Child & Family Support,2024-12-07,7168,18-34,Other,22532,True
P0178,C078,Inuit,Child & Family Support,2024-08-02,10795,18-34,Male,46689,True
P0179,C079,First Nations,Education,2024-06-09,8561,35-54,Other,45320,True
P0180,C080,Inuit,Education,2023-07-27,9258,18-34,Other,52695,False
P0181,C081,First Nations,Child & Family Support,2022-10-08,17616,18-34,Other,38856,False
P0182,C082,Inuit,Health,2024-05-28,7371,18-34,Male,26128,False
P0183,C083,Métis,Infrastructure,2023-10-08,15369,18-34,Female,61826,True
P0184,C084,Inuit,Child & Family Support,2024-12-29,13910,55+,Male,60522,False
P0185,C085,First Nations,Health,2024-05-24,8943,55+,Female,02005,True
P0186,C086,First Nations,Education,2025-02-11,13199,18-34,Female,71996,True
P0187,C087,Métis,Education,2023-09-24,16728,35-54,Other,80380,True
P0188,C088,Inuit,Health,2024-09-25,7738,35-54,Female,65504,True
P0189,C089,Inuit,Infrastructure,2023-08-20,16913,0-17,Male,84186,False
P0190,C090,Métis,Education,2022-12-09,3472,55+,Male,03730,False
P0191,C091,Inuit,Education,2023-11-01,16679,55+,Female,41360,False
P0192,C092,Inuit,Education,2024-09-13,2761,18-34,Other,07686,True
P0193,C093,First Nations,Health,2022-12-03,11167,18-34,Other,48658,True
P0194,C094,Inuit,Child & Family Support,2023-06-29,11554,18-34,Male,12601,True
P0195,C095,Inuit,Education,2022-06-10,18260,18-34,Other,64431,True
P0196,C096,Métis,Child & Family Support,2023-02-19,15277,0-17,Female,57441,True
P0197,C097,Métis,Infrastructure,2024-12-19,4812,55+,Female,21407,True
P0198,C098,Non-status,Education,2024-05-16,18844,0-17,Male,18345,True
P0199,C099,First Nations,Education,2023-05-10,19117,18-34,Female,02465,True
P0200,C100,Inuit,Infrastructure,2024-07-18,2605,55+,Male,74483,False
P0201,C001,Inuit,Education,2024-04-24,6622,35-54,Female,59993,False
P0202,C002,Non-status,Child & Family Support,2023-07-26,7767,18-34,Male,49846,False
P0203,C003,Inuit,Health,2024-06-30,12613,18-34,Other,01271,False
P0204,C004,First Nations,Child & Family Support,2024-10-17,11589,0-17,Female,19716,True
P0205,C005,Non-status,Health,2022-12-19,14918,35-54,Female,24625,False
P0206,C006,First Nations,Health,2023-03-12,14046,0-17,Male,66428,False
P0207,C007,Non-status,Child & Family Support,2023-12-14,3590,18-34,Male,57733,True
P0208,C008,Non-status,Child & Family Support,2024-07-05,18447,55+,Female,87707,True
P0209,C009,Métis,Child & Family Support,2024-07-26,5324,0-17,Male,57262,False
P0210,C010,First Nations,Child & Family Support,2023-11-05,11787,55+,Female,37868,True
P0211,C011,Inuit,Infrastructure,2022-12-29,10111,55+,Other,80942,True
P0212,C012,Inuit,Education,2022-06-26,6342,0-17,Male,76678,True
P0213,C013,First Nations,Health,2023-10-12,17389,55+,Female,06941,True
P0214,C014,Inuit,Child & Family Support,2023-06-12,9659,18-34,Other,53079,True
P0215,C015,Inuit,Child & Family Support,2025-06-01,15043,55+,Other,71243,True
P0216,C016,First Nations,Child & Family Support,2024-11-08,9837,35-54,Female,49667,True
P0217,C017,Non-status,Infrastructure,2025-02-23,1117,35-54,Male,90399,True
P0218,C018,First Nations,Child & Family Support,2023-04-25,14917,18-34,Female,05053,False
P0219,C019,Non-status,Child & Family Support,2024-09-17,19935,55+,Other,64524,True
P0220,C020,Inuit,Child & Family Support,2023-11-08,15309,35-54,Female,14298,True
P0221,C021,Inuit,Education,2024-05-30,14234,18-34,Male,05670,True
P0222,C022,Inuit,Infrastructure,2022-11-18,6560,55+,Other,69857,False
P0223,C023,Métis,Child & Family Support,2024-07-26,1846,18-34,Female,45040,True
P0224,C024,Non-status,Health,2024-01-03,11954,0-17,Male,79416,True
P0225,C025,Métis,Health,2023-10-03,14703,0-17,Other,06874,False
P0226,C026,Métis,Health,2025-04-15,16385,18-34,Male,28917,False
P0227,C027,First Nations,Infrastructure,2023-12-08,14746,18-34,Other,10028,True
P0228,C028,Métis,Infrastructure,2024-05-08,7469,55+,Female,81988,False
P0229,C029,First Nations,Health,2024-02-02,10333,0-17,Male,11303,True
P0230,C030,First Nations,Child & Family Support,2023-07-15,17608,35-54,Other,32322,True
P0231,C031,Métis,Infrastructure,2023-11-05,13819,0-17,Male,72402,True
P0232,C032,Non-status,Health,2024-02-20,5208,55+,Male,78295,True
P0233,C033,Non-status,Health,2023-05-28,7283,55+,Female,21892,False
P0234,C034,Non-status,Child & Family Support,2024-02-15,3048,18-34,Male,44052,True
P0235,C035,Non-status,Education,2023-09-01,7233,55+,Other,98546,True
P0236,C036,Non-status,Infrastructure,2024-04-08,13941,0-17,Other,32806,False
P0237,C037,Métis,Child & Family Support,2023-12-07,13607,35-54,Other,58138,False
P0238,C038,Métis,Health,2025-02-19,10765,18-34,Other,24455,True
P0239,C039,Inuit,Health,2024-02-13,2828,55+,Female,79283,False
P0240,C040,Non-status,Child & Family Support,2022-09-13,2917,0-17,Male,50102,True
P0241,C041,Métis,Infrastructure,2023-03-27,7988,35-54,Female,81634,False
P0242,C042,Inuit,Education,2023-02-20,19410,35-54,Male,86908,False
P0243,C043,Non-status,Education,2024-09-28,15594,18-34,Male,46413,False
P0244,C044,First Nations,Health,2022-10-23,13977,0-17,Male,01615,True
P0245,C045,Inuit,Infrastructure,2024-10-01,1009,0-17,Female,97964,True
P0246,C046,Métis,Education,2023-03-07,17644,18-34,Male,69056,True
P0247,C047,First Nations,Infrastructure,2025-04-12,10865,35-54,Female,52696,True
P0248,C048,First Nations,Infrastructure,2025-02-22,3219,0-17,Other,33757,True
P0249,C049,First Nations,Health,2024-02-06,8041,18-34,Other,45833,False
P0250,C050,Inuit,Education,2023-08-29,19444,0-17,Male,36013,True
P0251,C051,Métis,Child & Family Support,2022-08-19,6287,35-54,Female,78024,True
P0252,C052,First Nations,Health,2025-04-14,2619,0-17,Other,11792,False
P0253,C053,Non-status,Education,2023-09-29,9512,18-34,Female,45942,True
P0254,C054,First Nations,Education,2022-07-13,2342,0-17,Female,33523,False
P0255,C055,First Nations,Education,2025-04-04,11568,18-34,Male,36425,True
P0256,C056,Inuit,Education,2022-08-20,19378,35-54,Other,45115,True
P0257,C057,Inuit,Education,2023-03-19,15231,18-34,Male,90563,True
P0258,C058,Métis,Infrastructure,2024-11-06,4490,0-17,Male,43517,True
P0259,C059,Non-status,Health,2024-08-18,10310,35-54,Other,71156,False
P0260,C060,Inuit,Infrastructure,2023-10-28,8984,35-54,Other,41145,True
P0261,C061,First Nations,Child & Family Support,2022-08-24,18988,0-17,Female,58779,True
P0262,C062,Métis,Education,2025-01-19,13219,35-54,Other,94104,True
P0263,C063,First Nations,Health,2024-11-09,1235,55+,Female,47954,True
P0264,C064,First Nations,Education,2023-02-21,11161,0-17,Female,68541,False
P0265,C065,Inuit,Health,2024-09-12,2908,35-54,Female,40224,True
P0266,C066,Métis,Infrastructure,2024-07-06,9567,35-54,Other,68078,False
P0267,C067,Non-status,Health,2022-06-23,4530,18-34,Male,57687,False
P0268,C068,Non-status,Child & Family Support,2024-05-10,6256,0-17,Female,06960,True
P0269,C069,Inuit,Child & Family Support,2023-12-16,9162,0-17,Male,93074,False
P0270,C070,Inuit,Health,2024-05-21,19944,55+,Male,90445,True
P0271,C071,Métis,Health,2023-12-25,6415,55+,Other,75497,True
P0272,C072,Non-status,Health,2023-01-19,4391,35-54,Male,72264,True
P0273,C073,Non-status,Health,2022-11-29,12157,18-34,Male,70614,False
P0274,C074,Non-status,Child & Family Support,2024-03-12,6951,35-54,Other,80704,False
P0275,C075,First Nations,Education,2024-12-25,9007,35-54,Female,62730,True
P0276,C076,Non-status,Health,2023-03-21,10064,18-34,Male,28541,False
P0277,C077,First Nations,Health,2025-03-14,16524,0-17,Other,34483,True
P0278,C078,Métis,Child & Family Support,2023-01-24,1077,35-54,Male,97804,True
P0279,C079,First Nations,Child & Family Support,2023-06-15,8577,18-34,Male,87361,True
P0280,C080,Métis,Infrastructure,2022-10-19,17984,35-54,Female,76195,False
P0281,C081,Non-status,Health,2023-01-14,15060,18-34,Male,89658,False
P0282,C082,Non-status,Infrastructure,2022-12-24,18449,0-17,Other,27797,True
P0283,C083,Métis,Child & Family Support,2022-12-27,19520,0-17,Male,95271,True
P0284,C084,Inuit,Child & Family Support,2022-06-13,11535,18-34,Female,05490,True
P0285,C085,Métis,Education,2023-09-30,10510,55+,Female,98710,True
P0286,C086,Inuit,Health,2024-05-07,7943,0-17,Other,13309,True
P0287,C087,First Nations,Infrastructure,2024-05-15,12954,55+,Female,06864,False
P0288,C088,First Nations,Child & Family Support,2024-03-07,8804,18-34,Male,47702,True
P0289,C089,First Nations,Child & Family Support,2024-12-16,7565,35-54,Female,67583,True
P0290,C090,Non-status,Infrastructure,2023-12-12,6984,18-34,Other,70486,True
P0291,C091,First Nations,Education,2023-08-25,5670,35-54,Female,82781,False
P0292,C092,Inuit,Child & Family Support,2023-03-20,19574,35-54,Female,24192,False
P0293,C093,First Nations,Health,2024-03-12,10184,18-34,Female,25014,True
P0294,C094,Métis,Child & Family Support,2022-12-28,3192,0-17,Other,88042,False
P0295,C095,Métis,Health,2024-04-24,2248,55+,Female,80559,True
P0296,C096,Non-status,Infrastructure,2024-05-27,12246,55+,Female,61738,True
P0297,C097,Métis,Health,2024-11-20,13790,0-17,Male,36489,True
P0298,C098,Inuit,Infrastructure,2024-01-22,19381,35-54,Other,09038,True
P0299,C099,First Nations,Health,2022-09-01,4687,55+,Female,66268,True
P0300,C100,Non-status,Infrastructure,2022-08-13,5018,55+,Other,04786,False
P0301,C001,First Nations,Health,2024-04-29,12302,55+,Female,56855,False
P0302,C002,First Nations,Education,2024-10-04,2970,35-54,Female,16798,False
P0303,C003,Inuit,Health,2024-12-21,9389,18-34,Female,79867,True
P0304,C004,Métis,Health,2023-08-15,18586,18-34,Male,92334,True
P0305,C005,Métis,Education,2024-03-04,16374,18-34,Male,49165,False
P0306,C006,First Nations,Child & Family Support,2025-05-17,6788,35-54,Male,91826,True
P0307,C007,Non-status,Child & Family Support,2024-08-16,6408,35-54,Other,84637,True
P0308,C008,Métis,Health,2022-07-27,10446,18-34,Other,75788,True
P0309,C009,Non-status,Education,2022-12-17,1922,55+,Male,35564,False
P0310,C010,Métis,Health,2022-09-02,1419,35-54,Other,95223,True
P0311,C011,Non-status,Infrastructure,2025-02-27,19588,35-54,Female,29427,True
P0312,C012,Inuit,Infrastructure,2023-09-09,11789,18-34,Female,69398,False
P0313,C013,Non-status,Health,2023-09-20,2120,18-34,Female,88498,True
P0314,C014,Inuit,Child & Family Support,2025-04-23,12260,0-17,Male,86102,True
P0315,C015,Inuit,Child & Family Support,2024-08-03,18334,18-34,Other,31920,True
P0316,C016,Non-status,Health,2023-06-02,3336,0-17,Male,59191,True
P0317,C017,Inuit,Health,2022-11-21,6373,0-17,Other,76241,False
P0318,C018,First Nations,Infrastructure,2023-04-30,3243,18-34,Female,25189,True
P0319,C019,Inuit,Child & Family Support,2022-10-10,5612,18-34,Male,95482,True
P0320,C020,Métis,Health,2023-12-14,14946,0-17,Other,49633,False
P0321,C021,Non-status,Infrastructure,2023-01-01,19249,35-54,Other,09991,False
P0322,C022,First Nations,Child & Family Support,2023-02-15,12104,18-34,Female,13217,False
P0323,C023,Non-status,Education,2023-12-30,14429,55+,Male,04207,True
P0324,C024,Métis,Infrastructure,2024-11-24,7371,55+,Male,66394,True
P0325,C025,Métis,Child & Family Support,2025-05-02,7359,0-17,Male,03035,False
P0326,C026,Métis,Child & Family Support,2022-10-18,8863,18-34,Female,43803,False
P0327,C027,Inuit,Infrastructure,2023-05-20,4228,0-17,Male,87416,True
P0328,C028,Inuit,Education,2025-05-27,15382,35-54,Female,86237,True
P0329,C029,Non-status,Infrastructure,2023-10-22,19755,35-54,Female,16239,True
P0330,C030,Non-status,Child & Family Support,2025-01-28,3891,18-34,Female,96594,False
P0331,C031,First Nations,Health,2024-09-30,4756,35-54,Other,62422,True
P0332,C032,First Nations,Health,2024-10-27,16770,18-34,Male,86645,True
P0333,C033,Non-status,Infrastructure,2022-12-02,17478,0-17,Male,06353,True
P0334,C034,Inuit,Child & Family Support,2022-06-08,3674,35-54,Female,13771,False
P0335,C035,Métis,Health,2024-12-20,7898,18-34,Female,09392,False
P0336,C036,Non-status,Child & Family Support,2023-02-17,11147,35-54,Male,53073,True
P0337,C037,First Nations,Infrastructure,2024-08-05,1793,18-34,Female,64271,False
P0338,C038,Inuit,Health,2025-03-29,3116,55+,Male,60574,False
P0339,C039,Non-status,Child & Family Support,2024-05-28,6779,0-17,Other,63940,True
P0340,C040,Non-status,Health,2024-05-02,13298,18-34,Female,29476,True
P0341,C041,Inuit,Infrastructure,2023-03-13,15153,35-54,Male,30616,True
P0342,C042,Non-status,Child & Family Support,2022-11-01,12111,18-34,Female,58920,False
P0343,C043,Inuit,Health,2024-07-10,11789,55+,Male,49927,True
P0344,C044,Métis,Infrastructure,2023-03-13,12397,35-54,Male,61484,False
P0345,C045,Inuit,Health,2023-02-10,13999,35-54,Female,86038,False
P0346,C046,Inuit,Health,2024-03-24,1814,35-54,Other,23640,True
P0347,C047,Inuit,Education,2025-05-03,17729,55+,Male,97081,False
P0348,C048,Non-status,Education,2022-07-13,11541,55+,Male,63870,True
P0349,C049,Non-status,Infrastructure,2025-04-29,3443,35-54,Male,90131,True
P0350,C050,Inuit,Education,2023-04-19,11457,35-54,Other,93271,False
P0351,C051,Non-status,Infrastructure,2024-11-01,11380,0-17,Other,91268,False
P0352,C052,First Nations,Education,2023-07-28,8783,0-17,Female,55392,True
P0353,C053,First Nations,Health,2025-01-03,12473,35-54,Other,64632,False
P0354,C054,Non-status,Infrastructure,2024-11-06,18368,0-17,Female,31782,False
P0355,C055,Non-status,Infrastructure,2025-05-26,16328,18-34,Female,61665,True
P0356,C056,Inuit,Health,2025-03-13,1827,18-34,Other,80771,False
